0,1,Y
0.269951351552765,-0.79913469111994,1
0.293901531036482,1.13643605391154,2
0.828113820400676,0.884111220124998,2
-0.853717053415881,0.287019822028338,1
-1.01039009329124,1.38181450329622,3
-1.77119943085857,0.507526664745396,4
0.872132412930536,0.734012544620708,2
-0.625383314856398,-0.784682124635121,1
-1.37027584448572,-1.12699239090365,3
-0.414869996253741,-0.368329439219054,0
1.60363021748015,-0.758020242961322,3
0.673051955744062,0.267494545366052,1
0.417102389610522,0.878059256878692,1
-1.22582014989745,-1.01576436351417,3
-0.167539346443472,-0.185822497694069,0
-0.298480170898216,0.468059986469458,0
2.1614673138666,1.15884402236374,4
0.098896189297391,0.337408982408638,0
-1.51938189885044,-1.25546111933053,4
-0.0712299418221441,-0.733320585160025,1
2.39711789842998,-1.31318634952344,4
-1.56612016201094,0.802244226547854,3
1.44084454351298,-0.773482892194066,3
-0.743478337427416,0.0503600826293212,1
-0.285525251747118,0.771667652706047,1
-1.05962769705896,0.123186284897571,2
0.984418877874129,-1.95926980761352,4
0.351409348338956,1.39631028294252,3
0.549328701216014,1.65298561222713,3
1.15539549880759,0.0553757466622858,2
0.804998843700911,1.43615195915438,3
1.24717468874814,-0.192518135123688,2
-1.12520406203161,-0.943941979059226,3
1.66427035005749,0.327209440648299,3
-1.06325333751459,-0.0564345052003534,2
-0.350044465698646,1.67839664217935,3
0.289030869616148,-0.0317921047673251,0
-1.29631046946209,0.927114640341114,3
-1.50107426784988,0.0204847672003289,3
-0.444517905428598,0.774148742527268,1
-0.754576817880609,-0.648903254475404,1
1.1403107526455,-0.0461485420248475,2
1.41551342237916,-1.00101589207185,3
1.26986988814193,-0.249198535446307,2
-0.0415673775854283,0.225416729815947,0
1.14306711839156,0.95077717863556,3
0.185300699443166,-0.508860137712109,0
0.478742144040512,0.177066619992408,0
0.673004408388522,-0.845270267979131,2
-1.04256050854264,-0.423312375162135,2
0.466434355596598,-0.256779802923333,0
-0.809165310302897,-0.253729749269939,1
