0,1,2,3,4,5,6,7,8,9,y
-0.946122176851514,-1.23891503866546,-0.30866241263875,-1.39490050308716,-2.62433462715575,-0.407982740011185,2.3489915281599,-2.95453644134905,0.423156821940761,-1.6941780016336,1
1.51004545173555,1.12715182596155,0.910184244099806,0.934772819648928,1.577500183337,0.772034056795132,0.136339451295793,-2.30218579479821,-0.257547196374462,1.2551800496888,2
0.761366938088056,-0.161876155911664,-0.905183166595689,-0.786608979974113,-0.661533540038227,-0.294626683266383,0.232427890858,-0.852465154385855,-0.310812133085596,0.0173133121412647,0
1.36560137622497,1.1120344986091,1.28175478890551,0.591964983212711,-2.12072611792496,0.939882613750484,0.0458039180152222,0.933665023071105,0.719200245607939,-1.30761689058852,2
0.0479104235697997,0.433298342041938,0.552900332354962,-0.480614255734983,0.304464148823192,2.209738335923,-1.42544910912273,0.88349825752888,0.924119535911541,1.23800531073506,1
1.03144127647719,1.11299999303493,-0.161900600379647,-0.945085964135934,-0.488199035755547,2.47597506911624,-1.78612286109212,-0.634029836107072,-0.0980673175437206,-1.50501062290427,2
-2.46236350289794,-1.44574917921859,-1.14896530059778,0.222655089354811,-0.959747254608934,-0.72915987916262,-1.18444501606334,2.12517539076869,-0.739141382344461,2.3210430245249,0
0.113413034986925,0.125249032698678,-0.572779067682339,-0.829389060948315,-0.573398479296115,0.488388208594347,-1.56514640232608,-2.10708224252006,-0.678829375260232,2.08498545517874,1
0.615413605934066,0.593074810760272,0.337539641782784,-0.218319804413893,1.83330423576974,0.532098036239448,0.731857289113762,-2.69391391083788,1.16622506417999,-0.619623080740783,2
-0.844156901092819,-0.153643927106893,0.785317171071167,-0.621267731070521,0.714038045431428,1.478645611285,1.03011402147881,-0.550544014958964,-0.893573147978062,-0.407186158254738,2
-0.32627896489082,0.832471433830199,0.139477060177987,-0.3295775467575,-0.508710215924912,-0.857777362067335,-0.0939062942656813,1.32051950843691,0.0640580151600859,0.278224814279448,0
1.03801032355573,-1.61607083992898,-1.6436446450424,0.735037411950086,-1.87430951433522,-1.03446288233129,0.552685304457364,1.12971820949137,0.66543933788967,0.741635357050269,0
1.85321053421859,-0.533734745377082,1.17817254165495,-0.710695994371562,-0.634332801204763,1.99712074825619,-1.41043911189308,0.964130569449526,0.37351998951378,0.599078613075425,2
-0.887133875509663,1.49065489642263,0.225704796629561,0.478421464804857,-2.01973479164532,0.804554305451034,0.854632416816044,1.13569653668566,1.10441340910633,-0.509589203445864,2
1.37677223122715,-0.260200111832115,-1.59117693740356,-0.0604695848905237,3.88655661949028,2.4468054180898,0.598765376084934,1.84058585548084,0.778416580996368,-0.88776395764876,1
-0.0942352430831009,1.48365790484932,0.686365373675756,1.32533601535671,-1.02585746160944,-0.196722374947865,0.596609485992747,-0.245465586913964,-0.715507629480636,0.431673204321987,0
